Notion Page & Database Hierarchy
    - [page] "To Learn" (ID: ac317726-083a-4345-bf95-669f5f8d534e)
    - [page] "Tax" (ID: 2eb8a1c6-f1a6-801a-9a34-f12a348b2b71)
    - [page] "Automation on Check in Guide" (ID: 2ea8a1c6-f1a6-802e-b189-c0bcffe4e94e)
      - [page] "Prompt" (ID: 2ec8a1c6-f1a6-800b-8e0b-cbd38c15d9c2)
    - [page] "Construct the complete check in instructions for the building" (ID: 2ea8a1c6-f1a6-807b-9d11-f47d83ad5d9f)
    - [page] "Planning" (ID: f94015c8-8510-4c0d-8d95-6f02e99f316d)
    - [page] "Prompt engineering model " (ID: 2be8a1c6-f1a6-80ce-bc4e-daf6720de85b)
    - [page] "Original Workflow" (ID: 2e08a1c6-f1a6-8081-8112-e490de0c817f)
    - [page] "Workflow" (ID: 2d98a1c6-f1a6-80b2-a6e4-d03adf9a6a58)
    - [page] "Korean" (ID: 2c98a1c6-f1a6-8027-9e19-ec01b964e0e2)
      - [page] "Korean Pattern" (ID: 2d28a1c6-f1a6-8024-9e84-f5db7f19bfb0)
      - [page] "Duolingo Learning" (ID: 2dc8a1c6-f1a6-80af-93e6-c9d8459f28ae)
        - [page] "Spontanious vocabs" (ID: 2dc8a1c6-f1a6-8040-a387-ddde470a7293)
      - [page] "Keyboard Layout" (ID: 2cd8a1c6-f1a6-808b-89f7-ff7940fef6ea)
      - [page] "Beginner" (ID: 2c98a1c6-f1a6-80b6-a51a-dc123f68f079)
    - [page] "Learning session" (ID: 2d98a1c6-f1a6-8005-a791-ccb389fb905d)
    - [page] "Project ManagementWorkflo" (ID: 2d88a1c6-f1a6-801f-9a44-dae7d9664c85)
    - [page] "Sheet System " (ID: 2d88a1c6-f1a6-80e9-8f80-fdd9a1bc762e)
    - [page] "NotebookLM" (ID: 2d88a1c6-f1a6-802e-9bc5-e5ce4b5f6376)
    - [page] "To Watch " (ID: 2c88a1c6-f1a6-80cb-b655-cb96311a36f9)
    - [page] "Prompt" (ID: 2bf8a1c6-f1a6-8031-b8c5-d5bd96eef689)
    - [page] "Green Academy learning path" (ID: 2cc8a1c6-f1a6-806d-bdf1-fd532b1ef885)
    - [page] "Trip.com" (ID: 2418a1c6-f1a6-80a4-a69f-e1c67b0c59f7)
    - [page] "Canva AI" (ID: 2cb8a1c6-f1a6-807e-b9f6-e09fd4a61d30)
    - [page] "Prompt" (ID: 2c88a1c6-f1a6-807e-a08a-f7f66575d22e)
    - [page] "Automatic response" (ID: 084d64e0-0995-4b67-8386-90db7f674f0a)
      - [page] "Untitled Page" (ID: 2ca8a1c6-f1a6-80c7-8c85-dce4a988a64a)
      - [page] "Automatic public response." (ID: 1d28a1c6-f1a6-807c-91af-f4baa21c3cb3)
      - [page] "Review written automation" (ID: 2f3de75c-32e8-49bb-a0b4-377f2b8b3085)
    - [page] "Public response." (ID: 1f2d3d12-1670-461e-a866-1b0dd20a88b4)
    - [page] "Netflix Setup" (ID: 22e8a1c6-f1a6-803b-85af-c11a36759466)
    - [page] "Resources" (ID: 2c98a1c6-f1a6-8044-a64b-e57052445e89)
    - [page] "Design Learning" (ID: 2c98a1c6-f1a6-808e-8b0c-f1e735e3f505)
    - [page] "Touch Designer" (ID: 2c98a1c6-f1a6-8023-b97e-f301ab48c002)
    - [page] "Employment Information" (ID: 2c68a1c6-f1a6-8009-b4a7-eece5115875c)
    - [page] "Untitled Page" (ID: 2c88a1c6-f1a6-8055-89d1-e54e5863afd8)
    - [page] "Image Generation" (ID: 2c78a1c6-f1a6-8048-80b4-f3447e724c52)
    - [page] "Write Review" (ID: 2c78a1c6-f1a6-8095-84a2-f4a89bb27035)
    - [page] "Task List & Reward System" (ID: 2c78a1c6-f1a6-800e-928b-fc2906201fe6)
    - [page] "yt-dlp" (ID: 2c28a1c6-f1a6-8012-83c1-e6bdf3ce6276)
    - [page] "Automated Messages" (ID: 2c48a1c6-f1a6-8057-a1d9-ef523a95e8a4)
    - [page] "Listing Arrival Guide" (ID: 2c48a1c6-f1a6-80f5-b72c-d5f732c34e90)
    - [page] "Address Update: Cochinchine" (ID: 2c48a1c6-f1a6-80a4-8978-e2bac36472da)
    - [page] "Figma" (ID: 2bf8a1c6-f1a6-801b-9103-e0618fde3867)
      - [page] "Rotor: Kinetic Cylindrical Gallery (Community)" (ID: 2c28a1c6-f1a6-8061-bf32-c8faa278d9b4)
    - [page] "Project Management " (ID: 2c38a1c6-f1a6-8072-af69-f8b2c1238e99)
    - [page] "Resources" (ID: 2c38a1c6-f1a6-807c-b481-d92a8b491927)
    - [page] "Anti Gravity" (ID: 2c28a1c6-f1a6-80ae-9b81-dae9337ce761)
      - [page] "Configuration and Set up" (ID: 2c28a1c6-f1a6-8029-bb69-e901c79db5dc)
    - [page] "Screenshot from 2025-12-07 11-25-38" (ID: 2c28a1c6-f1a6-804f-b581-f25fb0779062)
    - [page] "IDE - Development Software" (ID: 2c28a1c6-f1a6-80d6-81ef-ec247200a791)
    - [page] "References:" (ID: 2c28a1c6-f1a6-800a-a99e-e4a30ad484af)
    - [page] "Christmas Music" (ID: 2c28a1c6-f1a6-80cc-9493-da860667a547)
    - [page] "Coffee Shop" (ID: 2c28a1c6-f1a6-8089-a23e-fa0665560e07)
    - [page] "Untitled Page" (ID: 2c28a1c6-f1a6-8063-ac41-d3be7f0ee758)
    - [page] "Untitled Page" (ID: 2c28a1c6-f1a6-8014-86de-ea1e0d4907ee)
    - [page] "Personal Development" (ID: 2c28a1c6-f1a6-8097-acf3-cfebb2f7695c)
    - [page] "Guidelines" (ID: 2bf8a1c6-f1a6-80a8-84e9-d30069865d62)
    - [page] "Conduct Reseach on the " (ID: 2be8a1c6-f1a6-8062-9e04-c517020ab146)
    - [page] "Price Adjustment" (ID: 2418a1c6-f1a6-8009-8ebe-ca9ff0380a9b)
    - [page] "Untitled Page" (ID: 22f8a1c6-f1a6-8096-b083-c9d12390750d)
    - [page] "Crash Course on Python" (ID: 22f8a1c6-f1a6-800b-a596-fd863b2c5335)
    - [page] "Latte Lounge" (ID: 22e8a1c6-f1a6-80c7-9e17-cd01d51b27c4)
    - [page] "Untitled Page" (ID: 22e8a1c6-f1a6-80fb-b878-e7791a8fc8ed)
    - [page] "Untitled Page" (ID: 22e8a1c6-f1a6-80b0-a239-e6156af68d1b)
    - [page] "BNB" (ID: 873dfaf3-bb79-4931-9565-ec02d6c09f1c)
    - [page] "Untitled Page" (ID: 21a8a1c6-f1a6-8010-8b79-e749229354ce)
    - [page] "Untitled Page" (ID: 2168a1c6-f1a6-807f-a3b9-df472c7a79e0)
    - [page] "Template" (ID: 1d28a1c6-f1a6-80c5-9285-d64e49172a45)
    - [page] "Review DPIT 127" (ID: 5b12c6b1-bcab-4cc5-a2be-250c3bc24b71)
    - [page] "Do the Assessment 2 DPIT121" (ID: bd79da18-b8cc-4a5a-b489-c3b3ffe9d9df)
    - [page] "CS50 Python " (ID: 81e1e85a-dd7d-4cc2-96a9-f9facaeafa63)
    - [page] "Finish the Coursera Python" (ID: 19e5936d-6154-4a8b-b3c1-2022e42871ef)
    - [page] "Untitled Page" (ID: 88c66315-05d8-4c64-ac43-1b1530ec2829)
    - [page] "Module 5" (ID: 1a666691-8596-4d07-b26f-65bbed190615)
    - [page] "Module 4" (ID: 1901d18e-2a0a-45e2-ac6f-65974e00da85)
    - [page] "Untitled Page" (ID: 66155940-ff2d-4ae1-80fb-2a1ee71a3e48)
    - [page] "Untitled Page" (ID: 4ede2a2f-af06-4fda-a3ae-bf7a812c9b04)
    - [page] "To Watch" (ID: 1f1afe7b-13f6-47eb-bcab-7c3d3d65cdb6)
    - [page] "Untitled Page" (ID: d3778565-f50d-458a-a6bc-5c5427f62b36)
    - [page] "Java" (ID: f23fa990-6285-49aa-a08c-9cb9be42990a)
    - [page] "Untitled Page" (ID: 57fd70f2-a4d6-4e1f-ac07-a621e615d853)
    - [page] "Matrix" (ID: 3a8bfdac-3254-4405-9d79-10580c214330)
    - [page] "4222222222222" (ID: 2d1ae758-4f93-4df5-8499-01199667307f)
    - [page] "Python" (ID: df8b4488-b370-49df-971b-1d64df14b5ba)
    - [page] "Week 2" (ID: 2ed301cc-5ff0-40a3-9deb-1f68f9eb6d6a)
    - [page] "Week 1 " (ID: 53011970-fea8-44bf-a6cf-fa675b1df0d1)
    - [page] "REDHAT" (ID: 1ea0be1f-c39b-4908-bf85-4908120c08ab)
    - [page] "Learn Github" (ID: 21bb6244-3b84-4f2b-85d8-bec7bf6e1e0e)
    - [page] "• Git repository" (ID: 81ef4dc7-3867-42e1-89f6-fcd29ff81f55)
    - [page] "IT professional cert" (ID: 852391d7-35b7-47b7-a3e3-d933898d4aba)
    - [page] "Intern" (ID: 29dba00a-a4a7-4768-b25f-39312f4972c4)
    - [page] "Dealing with classes and objects, class hierarchy and inheritance;♦ Defining overloaded operators, user-defined operators, exceptions;" (ID: 684c94c2-f90c-40d4-93be-4e56c7c237ef)
    - [page] "Freelance" (ID: 2b811a9a-a1bc-45f2-962c-6861fc26f6af)
    - [page] "TypeScript" (ID: 7da71942-2390-475c-a763-b1d583523420)
    - [page] "CMake + framework" (ID: 28d2632d-3835-4069-b148-55e08d14d92e)
    - [page] "Angular" (ID: 40477150-9ff7-4aab-a280-eb6105fde0ec)
    - [page] "Impression" (ID: 24491634-c16d-456f-9c72-85e166b681d4)
    - [page] "Thanks for their stay and review" (ID: e805a180-25be-4577-a15d-7af5082beedd)
    - [page] "if (cin >> inputs)" (ID: e98d3351-0b2a-4e1a-ae30-59da30c1baec)
    - [page] "Getline" (ID: ebc49cf2-2329-40d7-bf84-2a5416e43d0f)
    - [page] "div_t C__" (ID: 930e8dc5-f682-4e31-a6d4-dc04b801d377)
    - [page] "Web protocols" (ID: f01ea32e-5d61-4a9e-ba42-3d0c1a02f301)
    - [page] "Array" (ID: 9764b13a-b3fe-4896-b4ec-c9b8b76c2dde)
    - [page] "Vector" (ID: e78ebdff-fc95-4da1-afc9-d4b32e4ecc96)
    - [page] "C++" (ID: 4087ec0f-68ae-46b3-82f9-bdc8f8ce07e0)
    - [page] "Project" (ID: 5f434f88-82ab-45da-a9d3-d70227cf234e)
    - [page] "Exercism" (ID: 6f56082a-30e4-4d8b-ae8c-1721f7f49b90)
    - [page] "review & daily" (ID: 4a0e9d10-f3ee-4754-9ab0-4e53b6d3ee8e)
    - [page] "Welcome & Thanks" (ID: 4d3e7ecd-8271-49b7-b9a8-dcc55b38c5f9)
    - [page] "Des" (ID: cc5244ad-e3f1-44ba-a4aa-939774d76681)
    - [page] "To read" (ID: c3403981-aae2-4f39-89b2-a625bee3cb86)
    - [page] "Reading" (ID: 718e5aea-58db-4e57-9ab1-82d2a38a1e18)
    - [page] "Computational thinking" (ID: f7d5238d-f752-41fa-9f1f-7c9d41231c2d)
    - [page] "Kali" (ID: 217f09d8-ea2c-4821-a86b-e4d703ffe2c5)
    - [page] "Copy Writing" (ID: cc3ffdb2-6625-4dd2-8760-f91540ca8971)
    - [page] "Perrin number" (ID: 16f907d0-df9b-4830-8a46-6c22940c7142)
    - [page] "Agoda updates" (ID: f0d8e78b-60ea-4bd6-86e1-e6c73210df64)
    - [page] "Untitled Page" (ID: d7d6583b-087c-4fbd-8902-d04704de27ed)
    - [page] "Task" (ID: 6dea818e-b8c2-4a0c-a6af-ccf5009de054)
    - [page] "Task" (ID: b78b6d93-7d2c-49b3-ae05-dc3bcf4d3121)
    - [page] "Webinar property masterclass" (ID: e63e6cb3-877f-4e97-ae77-d6b88f4281cb)
    - [page] "Binary" (ID: 9d7ca66e-53b3-4267-b7bb-26c0a41f4169)
    - [page] "Basics" (ID: c38975df-ca2b-402d-b763-59e724a45e08)
    - [page] "Untitled Page" (ID: 491b0625-a0fd-4cd6-9b8e-9f8c9dd07461)
    - [page] "Untitled Page" (ID: 289df5c5-6e6b-4069-b560-7b5181049587)
    - [page] "C++" (ID: 33e09365-38b9-4254-9988-36ac78abce76)
    - [page] "Bash and Powershell" (ID: c81745ed-3ae3-46b0-8fcf-297949cfabb3)
    - [page] "facility" (ID: 324e666b-ad97-43af-813b-43fb7cca8280)
    - [page] "Finish all the outline and additional information." (ID: 81d57769-383d-41eb-b7cf-e0fee6a394a0)
    - [page] "Set up new lsiting on Booking & Agoda" (ID: c1cfda52-d99a-4a34-ae94-32aad0a81ddb)
    - [page] "Set up new listing on Airbnb " (ID: 5c19ef26-ee0e-4d16-9101-fbb0aa4a3b86)
    - [page] "Untitled Page" (ID: 2b5fb2d6-b17f-4b93-97bd-5935b55bab8d)
    - [page] "Excercises" (ID: c92c517f-fd59-406b-bc76-1f6adc69c97e)
    - [page] "Numerations" (ID: ed2da3bc-5a5c-4c84-9cff-c26d6c35fd7a)
    - [page] "Schedule kick-off meeting" (ID: d1503427-1b1c-4071-8532-898b2cf65585)
    - [page] "Write project proposal" (ID: ccc5023b-af54-401a-b849-65611869a421)
  - [database] "Projects" (ID: bc3aeb91-486a-4932-b446-bb384d545913)
    - [page] "Set up Open WebUI" (ID: 22f8a1c6-f1a6-809e-951e-ec40dd72bc2b)
      - [page] "Software " (ID: 2388a1c6-f1a6-802f-9522-e0c265a7c3f1)
      - [page] "Virtualization, Containerization, and Hypervision" (ID: 2468a1c6-f1a6-80a1-9bd6-c77379bdbae7)
        - [page] "Kasm by Kimi" (ID: 2478a1c6-f1a6-80cc-bcc4-feac9e7c6daa)
        - [page] "Kasm" (ID: 2468a1c6-f1a6-8021-b7a4-d7cffeff1035)
      - [page] "GnuPG" (ID: 2408a1c6-f1a6-808e-99b6-dee43fa76472)
      - [page] "Error" (ID: 2368a1c6-f1a6-806c-81de-f5d69c8016a4)
      - [page] "Command" (ID: 2368a1c6-f1a6-8041-94ce-e653db46d66a)
    - [page] "Dev Project" (ID: 3238a1c6-f1a6-80c5-badb-f2ce299546d2)
    - [page] "Linux OS" (ID: 1f48a1c6-f1a6-8006-af68-eac034a9c95a)
      - [page] "Fedora" (ID: 3208a1c6-f1a6-8051-b300-ce6826c65bef)
        - [page] "Post-Mortem: Tailscale Tailnet Routing Failure on Fedora" (ID: 3708a1c6-f1a6-810e-99b0-e4f1da2620cd)
        - [page] "Remote Desktop " (ID: 3358a1c6-f1a6-805b-85da-f79bb238ced2)
        - [page] "Free Coding" (ID: 3248a1c6-f1a6-800a-b535-e6d062250943)
        - [page] "Niri" (ID: 3238a1c6-f1a6-805a-9cef-c168e116b8c6)
        - [page] "Hyprland" (ID: 3238a1c6-f1a6-80aa-afa2-c4272de79eee)
        - [page] "Set up V2" (ID: 3228a1c6-f1a6-8069-b8cd-d3cce1a85c5c)
        - [page] "Set up" (ID: 3218a1c6-f1a6-8069-b322-d21b8870dd8b)
      - [page] "Computation Architecture" (ID: 2b38a1c6-f1a6-8035-8295-d1248bfe0d0f)
      - [page] "General Resources" (ID: 2978a1c6-f1a6-80b3-9ff2-e682bcb53ac0)
        - [page] "Node.js" (ID: 2a18a1c6-f1a6-8004-9bdd-c855ffe5bf1c)
        - [page] "Customization" (ID: 29b8a1c6-f1a6-800c-8df6-e1728b0f687e)
          - [page] "Wallpaper" (ID: 29f8a1c6-f1a6-8086-9252-de0bd3a137b0)
          - [page] "Firebase Studio" (ID: 29c8a1c6-f1a6-80c2-98c6-d579d905a0d7)
          - [page] "Tiling Desktop Manager" (ID: 29b8a1c6-f1a6-802a-928a-cebf24d8bc5c)
            - [page] "Untitled Page" (ID: 29b8a1c6-f1a6-80b2-b1d0-ce6c53ed62e6)
            - [page] "X events" (ID: 29b8a1c6-f1a6-8036-8325-ff2c387f2a8a)
          - [page] "daemon" (ID: 29b8a1c6-f1a6-8011-99a2-f3cf4c3a50c1)
        - [page] "Credential Manager" (ID: 2968a1c6-f1a6-80ef-a45b-f6af073f0037)
        - [page] "Termius" (ID: 2998a1c6-f1a6-809f-b989-c7978b6cdb4e)
          - [page] "Set up" (ID: 29a8a1c6-f1a6-80d3-9119-fb7a5d448a69)
        - [page] "Perplexity" (ID: 29a8a1c6-f1a6-8094-bbb8-e25ff125dbc7)
        - [page] "Download Software" (ID: 2998a1c6-f1a6-8040-adbc-eeaa0e32465a)
        - [page] "GitHub CLI" (ID: 2978a1c6-f1a6-80ca-8732-d9a30f37f1a0)
        - [page] "Localhost to Internet Approaches Guide" (ID: 2978a1c6-f1a6-81cc-845f-cebba19b6162)
        - [page] "Rclone" (ID: 2978a1c6-f1a6-8005-8b9f-ccffe0922ce8)
        - [page] "Guide" (ID: 2918a1c6-f1a6-8085-be88-ee5b393a4c09)
        - [page] "VS Code" (ID: 2978a1c6-f1a6-811e-908c-cecffab12d3b)
      - [page] "Knowledge" (ID: 2a18a1c6-f1a6-805a-95a3-ef6ff2f3c376)
        - [page] "Linux Learning" (ID: 2a18a1c6-f1a6-805f-8c02-d6e7dbc784ae)
    - [page] "Automation" (ID: 30f8a1c6-f1a6-803b-be99-efff4cdad1d3)
    - [page] "Agoda" (ID: 2f88a1c6-f1a6-80d6-9234-da246e2dd7ed)
    - [page] "VS Code" (ID: 29e8a1c6-f1a6-80d4-8e3b-e2ac8818c104)
      - [page] "WSL in VS Code " (ID: 29e8a1c6-f1a6-80f8-a13e-e35c0172ea5b)
    - [page] "Digital Design " (ID: 2cc8a1c6-f1a6-802d-ba12-c0c9d6425581)
    - [page] "Design Aesthetically" (ID: 2c98a1c6-f1a6-8016-881d-c9a5d355721b)
    - [page] "Learn Languages" (ID: 2c98a1c6-f1a6-8099-be89-c6842396b8e0)
    - [page] "Vibe Coding" (ID: 2c28a1c6-f1a6-8081-ae3d-efc86aabee3e)
    - [page] "Download Media" (ID: 2c28a1c6-f1a6-8098-8c51-f2637a843601)
    - [page] "Review Automation" (ID: 2bb8a1c6-f1a6-8059-9401-e06799c310b4)
    - [page] "AI & LLM " (ID: 2be8a1c6-f1a6-806f-bb6c-e4cb24875696)
    - [page] "Camera System" (ID: 2b98a1c6-f1a6-8027-a238-cee2bb1e2018)
    - [page] "Papa email" (ID: 2ba8a1c6-f1a6-8094-ae4f-c7a4d396e446)
    - [page] "Coursera Learning" (ID: 26f8a1c6-f1a6-80ca-95e0-c9a2494aaf85)
    - [page] "Prompting" (ID: 2a78a1c6-f1a6-8052-8415-eeafaade7163)
      - [page] "Gemini" (ID: 2a78a1c6-f1a6-8089-8bb2-cb468304ab65)
    - [page] "Docker" (ID: 29e8a1c6-f1a6-8013-b055-c1db448cd1bb)
    - [page] "Linear" (ID: 2968a1c6-f1a6-803a-bfb7-e8f48917b09b)
    - [page] "Random" (ID: 2938a1c6-f1a6-80f4-8cb2-dd0904f67532)
      - [page] "Spontaneous Topics  Thinking  (Curiosity)" (ID: 2938a1c6-f1a6-802e-9d5c-dd54a163df86)
        - [page] "Heuristic" (ID: 2ad8a1c6-f1a6-80e4-b79e-c876fc21478f)
        - [page] "Research" (ID: 2a18a1c6-f1a6-800d-aeab-c78274403c05)
        - [page] "2026" (ID: 2a18a1c6-f1a6-80fb-929f-db427a66e776)
        - [page] "C++" (ID: 29b8a1c6-f1a6-809d-aa6e-fbecc75a03ad)
        - [page] "Upper and Lower bound" (ID: 29a8a1c6-f1a6-8074-92a6-d89b749fce8e)
        - [page] "Civitai " (ID: 2968a1c6-f1a6-8039-9d3b-ca1b9052c055)
    - [page] "App" (ID: 22f8a1c6-f1a6-8003-ae69-d8a1fe9b978e)
      - [page] "Architecture" (ID: 2938a1c6-f1a6-80c7-a798-c0c5d8fed550)
        - [page] "Layered Architecture" (ID: 2938a1c6-f1a6-8068-aa9a-c1454e4bcdde)
          - [page] "MVC vs 3 Layers" (ID: 2938a1c6-f1a6-80d5-a756-d9b52839c43b)
    - [page] "Websites" (ID: 2418a1c6-f1a6-80a6-8c08-d3380ff9304e)
      - [page] "Knowledge" (ID: 26b8a1c6-f1a6-8026-847e-dcdb44dfc36f)
      - [page] "AI prompts" (ID: 2538a1c6-f1a6-80d7-8423-e5ab6f06fe06)
      - [page] "Hosting" (ID: 26c8a1c6-f1a6-803c-ac77-f6dcbdc2b3ac)
        - [page] "Untitled Page" (ID: 26c8a1c6-f1a6-8061-acee-e906844a7e74)
      - [page] "Supabase" (ID: 25e8a1c6-f1a6-806c-a223-e2a092b13e55)
      - [page] "Stock Creation" (ID: 24c8a1c6-f1a6-8093-9918-c5f2584571ee)
    - [page] "Airbnb Listing Completion" (ID: 25e8a1c6-f1a6-80ab-b02c-fb0c8b1c48c7)
    - [page] "Laptop " (ID: 2578a1c6-f1a6-8019-98f0-e425b4493e33)
    - [page] "Latte Lounge - Laundry" (ID: 22e8a1c6-f1a6-801c-a8d8-ff6ce666857d)
    - [page] "Learning" (ID: 60a32263-77dd-461a-8351-36a3e4339e15)
      - [database] "UOW" (ID: 56fa3e29-a31d-4c26-8bd3-5665101f976b)
        - [page] "CSCI251" (ID: 2a98a1c6-f1a6-8092-9a05-ec9ca60f96bb)
          - [page] "Questions 2021" (ID: 2a98a1c6-f1a6-808a-aa02-ec2afe752289)
        - [page] "Week 5" (ID: d7b19712-eb16-4863-8d44-e72f3b4b1f17)
        - [page] "Javascri" (ID: 927554b3-5236-4859-b5fa-3ba1a38c6e2e)
        - [page] "A2" (ID: c77e1895-c1b1-4f31-bdf1-f286134cbb34)
        - [page] "Higher order learning" (ID: b49ecd9c-032c-4877-95df-cdca4a391bb3)
      - [page] "Diploma of Business" (ID: 1438a1c6-f1a6-8075-b0db-dd6c4c1fd751)
        - [page] "WUCB130" (ID: 1c58a1c6-f1a6-80e0-89a0-c2df552da263)
        - [page] "WUCB101" (ID: 1438a1c6-f1a6-8071-b9e6-c2990e6ef3f5)
      - [page] "Korean language" (ID: 1438a1c6-f1a6-80e1-a0ae-f8375a8e7b71)
      - [page] "Saylor.org" (ID: 89c4e74c-bb50-437f-bd78-fa7578946cc8)
        - [page] "| Lesson Organizer for Students Templates" (ID: b3ca39af-54dd-4018-9aad-0a293e6f3bd7)
          - [page] "| My To-Do List" (ID: 1138a1c6-f1a6-81b0-aeeb-d528055a72be)
            - [database] "Assessment" (ID: 1138a1c6-f1a6-815d-9ba0-e561a4b22a64)
              - [page] "Beelingua B2.2" (ID: 1138a1c6-f1a6-8181-ab39-f72232f28273)
      - [page] "Notes Dashboard" (ID: 164425f2-80e9-4c67-bec6-5dc41c73f327)
      - [database] "Private Lessons Program" (ID: a78d6e58-ea46-48cf-b2d9-9946c01e5713)
        - [page] "Blog Post" (ID: 3738a1c6-f1a6-81cc-a3a2-d04f18529b3b)
        - [page] "Blog Post" (ID: 36c8a1c6-f1a6-816a-ace0-f87f74f2c11a)
        - [page] "Blog Post" (ID: 3658a1c6-f1a6-81a7-a614-ef9954dbd693)
        - [page] "Blog Post" (ID: 35e8a1c6-f1a6-8119-952e-ed2012028e45)
        - [page] "Blog Post" (ID: 3578a1c6-f1a6-81f4-ad2e-e04fb194cb41)
        - [page] "Blog Post" (ID: 3508a1c6-f1a6-8142-9dfa-f8300aab4c2d)
        - [page] "Blog Post" (ID: 3498a1c6-f1a6-81c8-abeb-f58df5f44f03)
        - [page] "Blog Post" (ID: 3428a1c6-f1a6-810b-a193-f7b7e76acddd)
        - [page] "Blog Post" (ID: 33b8a1c6-f1a6-8101-ad57-f12a8f790d85)
        - [page] "Blog Post" (ID: 3348a1c6-f1a6-8108-a39f-ed73c25bef99)
        - [page] "Blog Post" (ID: 32d8a1c6-f1a6-8167-b5a1-c464a2d76a69)
        - [page] "Blog Post" (ID: 3268a1c6-f1a6-81c6-beed-faf07314c270)
        - [page] "Blog Post" (ID: 31f8a1c6-f1a6-8149-a7e4-e24fa201c3a2)
        - [page] "Blog Post" (ID: 3188a1c6-f1a6-81ae-9e1b-ccea657bbebd)
        - [page] "Blog Post" (ID: 3118a1c6-f1a6-8145-b03e-e3642c480183)
        - [page] "Blog Post" (ID: 30a8a1c6-f1a6-8101-8eee-d9efa35a6dcd)
        - [page] "Blog Post" (ID: 3038a1c6-f1a6-8147-b178-ec25a0b903d7)
        - [page] "Blog Post" (ID: 2fc8a1c6-f1a6-81f5-9c3e-d25244c4481b)
        - [page] "Blog Post" (ID: 2f58a1c6-f1a6-8110-a9fb-e83c349a837d)
        - [page] "Blog Post" (ID: 2ee8a1c6-f1a6-81a5-b46d-d83b4f1a6750)
        - [page] "Blog Post" (ID: 2e78a1c6-f1a6-8110-93b8-cd5a5a281994)
        - [page] "Blog Post" (ID: 2e08a1c6-f1a6-810c-b7b3-f0279ddce07e)
        - [page] "Blog Post" (ID: 2d98a1c6-f1a6-81f3-9c95-c4901fd3231d)
        - [page] "Blog Post" (ID: 2d28a1c6-f1a6-81d3-a552-df6fceb3e782)
